filename,quality label
1.wav,4
2.wav,4
3.wav,5
4.wav,4
5.wav,5
6.wav,1
7.wav,4
8.wav,1
9.wav,2
10.wav,5
11.wav,5
12.wav,5
13.wav,4
14.wav,3
15.wav,2
16.wav,4
17.wav,4
18.wav,4
19.wav,4
20.wav,4
21.wav,4
22.wav,4
23.wav,4
24.wav,5
25.wav,4
26.wav,4
27.wav,4
28.wav,4
29.wav,4
30.wav,4
31.wav,4
32.wav,4
33.wav,4
34.wav,3
35.wav,4
36.wav,4
37.wav,4
38.wav,2
39.wav,4
40.wav,3
41.wav,4
42.wav,4
43.wav,4
44.wav,3
45.wav,4
46.wav,4
47.wav,1
48.wav,4
49.wav,4
50.wav,4
51.wav,3
52.wav,4
53.wav,3
54.wav,4
55.wav,4
56.wav,4
57.wav,4
58.wav,4
59.wav,4
60.wav,4
61.wav,4
62.wav,4
63.wav,4
64.wav,4
65.wav,4
66.wav,4
67.wav,3
68.wav,4
69.wav,4
70.wav,3
71.wav,4
72.wav,4
73.wav,2
74.wav,1
75.wav,3
76.wav,4
77.wav,4
78.wav,3
79.wav,4
80.wav,4
81.wav,4
82.wav,4
83.wav,4
84.wav,4
85.wav,4
86.wav,4
87.wav,4
88.wav,4
89.wav,1
90.wav,4
91.wav,4
92.wav,4
93.wav,4
94.wav,4
95.wav,4
96.wav,4
97.wav,4
98.wav,4
99.wav,4
100.wav,4
101.wav,4
102.wav,4
103.wav,4
104.wav,3
105.wav,2
106.wav,4
107.wav,4
108.wav,4
109.wav,4
110.wav,3
111.wav,3
112.wav,4
113.wav,4
114.wav,4
115.wav,4
116.wav,4
117.wav,4
118.wav,4
119.wav,4
120.wav,4
121.wav,4
122.wav,4
123.wav,4
124.wav,4
125.wav,4
126.wav,4
127.wav,5
128.wav,4
129.wav,4
130.wav,4
131.wav,3
132.wav,4
133.wav,4
134.wav,3
135.wav,4
136.wav,5
137.wav,4
138.wav,1
139.wav,4
140.wav,4
141.wav,5
142.wav,3
143.wav,4
144.wav,4
145.wav,4
146.wav,4
147.wav,3
148.wav,4
149.wav,4
150.wav,3
151.wav,4
152.wav,4
153.wav,4
154.wav,4
155.wav,4
156.wav,4
157.wav,4
158.wav,4
159.wav,4
160.wav,4
161.wav,4
162.wav,4
163.wav,5
164.wav,4
165.wav,4
166.wav,4
167.wav,4
168.wav,3
169.wav,2
170.wav,4
171.wav,4
172.wav,3
173.wav,4
174.wav,4
175.wav,4
176.wav,4
177.wav,4
178.wav,4
179.wav,4
180.wav,4
181.wav,4
182.wav,4
183.wav,4
184.wav,3
185.wav,4
186.wav,3
187.wav,4
188.wav,3
189.wav,4
190.wav,4
191.wav,4
192.wav,4
193.wav,4
194.wav,4
195.wav,4
196.wav,4
197.wav,3
198.wav,4
199.wav,4
200.wav,4
201.wav,3
202.wav,4
203.wav,4
204.wav,4
205.wav,4
206.wav,3
207.wav,1
208.wav,4
209.wav,4
210.wav,3
211.wav,4
212.wav,3
213.wav,4
214.wav,4
215.wav,3
216.wav,4
217.wav,4
218.wav,4
219.wav,4
220.wav,3
221.wav,4
222.wav,3
223.wav,4
224.wav,4
225.wav,4
226.wav,4
227.wav,4
228.wav,4
229.wav,4
230.wav,4
231.wav,4
232.wav,4
233.wav,4
234.wav,2
235.wav,4
236.wav,4
237.wav,4
238.wav,4
239.wav,3
240.wav,3
241.wav,4
242.wav,4
243.wav,4
244.wav,4
245.wav,4
246.wav,4
247.wav,2
248.wav,3
249.wav,4
250.wav,4
251.wav,1
252.wav,4
253.wav,4
254.wav,4
255.wav,4
256.wav,3
257.wav,4
258.wav,4
259.wav,4
260.wav,3
261.wav,4
262.wav,4
263.wav,4
264.wav,4
265.wav,2
266.wav,4
267.wav,4
268.wav,5
269.wav,4
270.wav,4
271.wav,4
272.wav,3
273.wav,3
274.wav,4
275.wav,4
276.wav,4
277.wav,4
278.wav,4
279.wav,4
280.wav,4
281.wav,3
282.wav,4
283.wav,4
284.wav,4
285.wav,4
286.wav,4
287.wav,4
288.wav,4
289.wav,4
290.wav,3
291.wav,4
292.wav,4
293.wav,4
294.wav,4
295.wav,4
296.wav,4
297.wav,4
298.wav,4
299.wav,4
300.wav,3
301.wav,4
302.wav,2
303.wav,5
304.wav,2
305.wav,4
306.wav,4
307.wav,4
308.wav,4
309.wav,3
310.wav,4
311.wav,4
312.wav,3
313.wav,4
314.wav,1
315.wav,4
316.wav,2
317.wav,4
318.wav,4
319.wav,4
320.wav,4
321.wav,4
322.wav,4
323.wav,3
324.wav,4
325.wav,4
326.wav,4
327.wav,4
328.wav,4
329.wav,4
330.wav,1
331.wav,4
332.wav,2
333.wav,4
334.wav,4
335.wav,4
336.wav,3
337.wav,4
338.wav,4
339.wav,4
340.wav,3
341.wav,4
342.wav,4
343.wav,3
344.wav,4
345.wav,4
346.wav,4
347.wav,4
348.wav,3
349.wav,4
350.wav,4
351.wav,4
352.wav,4
353.wav,4
354.wav,4
355.wav,4
356.wav,4
357.wav,4
358.wav,4
359.wav,4
360.wav,4
361.wav,4
362.wav,4
363.wav,4
364.wav,4
365.wav,4
366.wav,3
367.wav,4
368.wav,3
369.wav,4
370.wav,3
371.wav,4
372.wav,4
373.wav,3
374.wav,2
375.wav,4
376.wav,4
377.wav,3
378.wav,4
379.wav,2
380.wav,4
381.wav,4
382.wav,4
383.wav,4
384.wav,4
385.wav,4
386.wav,3
387.wav,4
388.wav,4
389.wav,4
390.wav,4
391.wav,4
392.wav,4
393.wav,4
394.wav,5
395.wav,1
396.wav,4
397.wav,4
398.wav,3
399.wav,4
400.wav,4
401.wav,4
402.wav,4
403.wav,2
404.wav,4
405.wav,4
406.wav,4
407.wav,4
408.wav,4
409.wav,4
410.wav,1
411.wav,1
412.wav,1
413.wav,1
414.wav,1
415.wav,3
416.wav,1
417.wav,1
418.wav,3
419.wav,2
420.wav,2
421.wav,2
422.wav,2
423.wav,2
424.wav,2
425.wav,2
426.wav,2
427.wav,1
428.wav,1
429.wav,1
430.wav,2
431.wav,1
432.wav,1
433.wav,2
434.wav,2
435.wav,3
436.wav,3
437.wav,3
438.wav,2
439.wav,4
440.wav,2
441.wav,1
442.wav,1
443.wav,2
444.wav,3
445.wav,3
446.wav,2
447.wav,2
448.wav,2
449.wav,4
450.wav,3
451.wav,2
452.wav,2
453.wav,1
454.wav,3
455.wav,3
456.wav,2
457.wav,4
458.wav,1
459.wav,3
460.wav,1
461.wav,1
462.wav,2
463.wav,2
464.wav,2
465.wav,1
466.wav,1
467.wav,1
468.wav,3
